unit,direct,rep_mar,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997
THS_T,IN,BE,152506,142288,151868,148014,140065,138658,128946,126188,123668,121765,129708,126882,111659,140196,134138,125486,116603,108946,103940,104642,106970,110947,102476,110885,100028
THS_T,IN,BG,12073,12535,14770,13047,14184,13115,12622,12299,12503,12722,13036,11847,11797,16791,15853,16250,14293,13614,12696,11600,11927,: ,: ,: ,: 
THS_T,IN,CY,5170,5375,5591,5021,5389,6566,6433,4707,4689,5000,5482,6048,5821,6726,6323,6292,6034,5573,5665,5619,: ,: ,: ,: ,: 
THS_T,IN,DE,170097,160943,177467,178451,179183,175225,173401,178446,174657,179109,180287,169946,160585,196722,192027,182246,172257,168490,159202,153935,156476,152210,143149,144912,140468
THS_T,IN,DK,55638,54831,56090,57053,54650,56345,54627,52993,51331,49712,52631,47772,50516,60749,60828,59682,53545,54568,56908,50418,51678,52876,54429,59153,71644
THS_T,IN,EE,13035,13083,12362,11373,11325,11069,10331,13723,11089,11932,13211,11493,8971,8149,7876,6765,4557,4042,4664,3718,3762,: ,: ,: ,: 
THS_T,IN,EL,96538,97693,106388,102277,97660,94989,91137,91070,86975,85636,78317,76489,79362,89142,97986,94323,88173,92740,94343,88468,73013,75292,67350,66234,59529
THS_T,IN,ES,280725,265333,301231,286209,272134,253791,255213,259691,241358,261212,258033,252937,248760,290021,305697,298636,290236,270035,248833,240621,228636,195211,212995,198032,184943
THS_T,IN,FI,47892,52424,57561,57532,52608,51602,49896,52393,53688,54654,62687,59517,50389,64267,64025,60235,54737,58479,57356,51546,50706,41110,38145,39020,39076
THS_T,IN,FR,187589,183161,203873,206497,206727,196260,196574,200416,204598,208696,222248,217327,216894,249408,248499,250550,243747,240524,237278,232788,231819,238610,227433,234745,222328
THS_T,IN,HR,15078,14782,15174,15858,14611,12708,12484,11206,11272,11869,13268,14289,13325,18587,18651,15505,16152,15563,13397,11605,10897,9315,: ,: ,: 
THS_T,IN,IE,36551,34089,35378,37088,35499,33744,33638,29083,31403,31191,29838,30712,28972,36049,38907,38563,37654,34703,33234,32182,32634,31679,30726,28690,25574
THS_T,IN,IS,2307,2386,5068,5083,5495,5299,4758,: ,: ,: ,: ,: ,: ,: ,: ,4058,3836,3440,3180,3020,3119,3230,3142,2852,: 
THS_T,IN,IT,322326,292749,315005,312199,304245,296042,292505,283991,297638,305757,327326,324457,316889,358752,363372,358108,348235,338374,334819,322824,318414,315155,291430,305675,298110
THS_T,IN,LT,18761,18266,19379,18454,18315,16717,14615,14040,16137,15772,16031,15447,13739,15359,10907,8466,4710,4372,4097,3797,3475,: ,: ,: ,: 
THS_T,IN,LV,9000,8672,8563,8153,6811,6403,6774,8478,7658,8482,7432,5136,4419,6113,7672,6787,4679,3549,3794,3319,2498,: ,: ,: ,: 
THS_T,IN,ME,882,896,1015,1180,883,808,650,708,669,753,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
THS_T,IN,MT,2971,5362,4560,4032,3676,3370,3409,3158,2841,3084,3121,3602,3205,3189,3077,3347,3321,3027,2976,2900,: ,: ,: ,: ,: 
THS_T,IN,NL,392879,365322,411611,407509,401327,398284,406668,396812,387095,385935,387082,386335,342767,396728,377125,358912,350952,339510,318489,318088,317330,315850,304167,320015,313210
THS_T,IN,NO,61879,58630,62514,66938,61355,59333,62347,63459,65631,62083,60315,58975,55833,60563,63914,62229,65688,64918,62769,65421,: ,: ,: ,: ,: 
THS_T,IN,PL,62364,54561,62984,60612,48759,40954,39834,38973,34991,34544,33573,28575,22984,28067,26124,19906,16420,16522,15171,14943,14684,: ,: ,: ,: 
THS_T,IN,PT,49993,47320,52825,55524,56680,53824,50841,46314,45292,41380,43025,42879,41912,43635,47055,46886,47473,43135,42794,42758,43779,43820,45409,43431,40685
THS_T,IN,RO,25661,23459,26366,24148,21335,20556,19579,18404,16812,18321,18175,16941,16407,29601,28634,24559,25101,22371,18658,15412,14546,: ,: ,: ,: 
THS_T,IN,SE,90811,92061,94060,99418,93985,93137,92143,90934,86707,91613,95408,96478,84721,100780,97106,94569,95780,90552,88583,84105,82885,86824,83350,85154,79006
THS_T,IN,SI,14535,12474,15615,16390,15525,14074,13175,12184,11622,11670,11589,10341,9174,11816,11175,10594,9043,8792,7709,6683,6684,: ,: ,: ,: 
THS_T,IN,TR,273659,263068,254822,253019,268670,244947,236857,222781,218794,214561,197750,181566,141580,160420,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
THS_T,IN,UK,: ,: ,314995,310116,300945,303130,314172,325464,325930,319489,327582,312473,303598,346491,357800,365112,354391,342425,323766,320828,328889,316344,306963,306100,295046
THS_T,OUT,BE,136321,126387,125914,122303,117801,114886,112513,111664,104462,102222,103080,101346,91709,103622,102183,93455,89936,78943,77170,69182,67211,68434,63080,60140,61592
THS_T,OUT,BG,13503,12723,16227,14822,16769,15569,14544,14936,16338,13290,12149,11099,10096,9785,9047,11263,10548,9511,8661,8790,8266,: ,: ,: ,: 
THS_T,OUT,CY,1815,2098,1837,1927,2471,3693,3835,2479,2483,1236,1081,906,987,1235,1193,1384,1271,1264,1593,1601,: ,: ,: ,: ,: 
THS_T,OUT,DE,119032,114787,117066,117730,120007,121912,122517,125296,122625,119650,115751,106007,102277,123914,123023,120543,112608,103379,95632,92418,89574,90325,78474,72476,72850
THS_T,OUT,DK,38617,36551,37637,38936,39988,39485,40471,39251,37075,38115,39981,39296,40119,45347,48832,47991,46143,45806,47046,43865,42294,43656,42784,45813,52366
THS_T,OUT,EE,26401,24658,25398,24574,23477,22527,24634,29856,31819,31587,35268,34533,29534,28042,37088,43234,41988,40767,42383,40964,36621,: ,: ,: ,: 
THS_T,OUT,EL,81668,80646,88079,88246,83601,80111,75899,77431,74011,67682,56997,52569,56067,63356,66314,65102,63078,65152,68191,59225,49158,52457,45199,44313,41783
THS_T,OUT,ES,196296,190177,195682,211604,211545,197464,191810,167981,156104,158653,145801,124158,114776,126083,120951,115742,109446,103691,93848,84877,85583,77746,82720,82222,85691
THS_T,OUT,FI,54627,56788,62926,59575,56712,53420,50066,53144,51429,50466,52765,49809,42850,50458,50794,50301,44840,48045,47083,47553,45444,39571,39322,37543,36237
THS_T,OUT,FR,90034,91350,98415,102131,96113,95901,101305,97787,98434,94573,100006,98810,98668,102568,98326,99784,97723,93511,92858,86244,86368,87179,87720,84255,82751
THS_T,OUT,HR,6566,6628,5405,5715,6187,5843,6446,7397,8094,7103,8594,10041,10053,10636,11446,10820,10049,9684,6923,6979,8159,7571,: ,: ,: 
THS_T,OUT,IE,17476,17336,17873,18032,17852,17013,17028,18400,15319,16458,15240,14359,12857,15032,15232,14763,14492,13017,12931,12737,13161,13594,12202,11268,10758
THS_T,OUT,IS,5357,4583,2594,2180,2177,2147,2379,: ,: ,: ,: ,: ,: ,: ,: ,1858,1817,1868,1801,1752,1847,1934,1892,1876,: 
THS_T,OUT,IT,179277,176886,193069,189759,170920,165949,165515,159150,159440,171066,172559,169634,152990,167466,173955,162076,160711,146610,142209,135134,126390,131486,134484,139281,136184
THS_T,OUT,LT,30625,33263,32866,34008,31541,29519,28513,27065,23621,25261,26630,22422,20605,21020,18346,18769,21435,21470,26146,20608,17478,: ,: ,: ,: 
THS_T,OUT,LV,30705,33427,50482,54507,51876,54559,61037,63358,59490,64241,59584,53555,55668,55318,53412,50074,55019,51281,50858,48659,54329,: ,: ,: ,: 
THS_T,OUT,ME,977,1148,1019,776,1213,810,837,534,598,409,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
THS_T,OUT,MT,399,376,635,527,438,418,296,302,260,243,225,194,164,183,151,230,182,447,441,400,: ,: ,: ,: ,: 
THS_T,OUT,NL,196827,192261,195915,197034,194482,190488,187604,174824,171447,171329,163664,152367,140367,133631,130338,118326,109988,101212,91841,95224,88523,89952,91498,85369,88952
THS_T,OUT,NO,163902,164199,148694,148500,149294,140810,131258,137353,141425,143876,138654,136157,126801,132805,134594,134588,135991,133281,124012,124613,: ,: ,: ,: ,: 
THS_T,OUT,PL,34298,33959,30881,31186,29317,31972,29696,29771,29291,24282,24165,30932,22095,20766,26310,33225,38350,35751,35848,33168,31526,: ,: ,: ,: 
THS_T,OUT,PT,33087,32050,32495,34838,36676,37520,35928,33842,32952,26495,24482,23102,19802,21640,21174,19975,17828,15936,14676,12841,12386,12584,13385,14188,14049
THS_T,OUT,RO,27460,23762,26735,24959,24848,25739,24954,25349,26765,21199,20743,21181,19687,20857,20294,22150,22593,18223,17267,17286,13073,: ,: ,: ,: 
THS_T,OUT,SE,79807,76910,76497,80531,81979,78187,77542,76596,74863,81363,81685,83101,77102,86998,87951,85918,82342,76798,72870,70521,69945,72467,72998,70465,70885
THS_T,OUT,SI,5525,5839,6499,6737,6786,7097,6756,5828,5562,5237,4609,4250,4181,4738,4678,4889,3583,3271,3080,2621,2462,: ,: ,: ,: 
THS_T,OUT,TR,246248,227489,223294,201352,197311,180907,174926,155907,160607,160153,161332,156512,152326,144851,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
THS_T,OUT,UK,: ,: ,171098,173190,180869,180918,182535,177707,177394,181371,191912,199403,197264,215675,223704,218627,230529,230645,231896,237497,237477,256706,258651,262402,263484